,_RAJ2000,_DEJ2000,Gal,Rmax,epse,epse_2,Band,V_sige,V_sige_2,lamRe,lamRe_2,F_S,F_S2,Simbad,NED,LEDA,_RA,_DE,id,name     ,mu_e ,er_mu_e,R_e  ,er_R_e,n   ,er_n,mu_e_b,er_mu_e_b,R_e_b,er_R_e_b,n_b ,er_n_b,q_b ,m0_d ,er_m0_d,R_d ,er_R_d,q_d ,D/T ,er_dt
21,191.98132,-1.65597,NGC4690   ,0.96,0.266,0.257,G,0.149,0.13,0.151,0.123,S,S,Simbad,NED,LEDA,191.98132,-1.65597,176,NGC4684  ,20.08,0.06   ,24.5 ,0.6   ,1.9 ,0.1 ,19.16 ,0.37     ,8.8  ,1.0     ,0.8 ,0.8   ,0.42,18.99,0.03   ,20.5,3.9   ,0.40,0.78,0.034
22,202.54755,46.67083,NGC5198   ,0.62,0.146,0.151,G,0.074,0.072,0.061,0.057,S,S,Simbad,NED,LEDA,202.54755,46.67083,187,NGC5173  ,20.43,0.07   ,8.7  ,0.3   ,4.4 ,0.3 ,19.70 ,0.33     ,5.5  ,2.5     ,2.7 ,1.0   ,0.87,21.07,0.13   ,10.6,5.8   ,0.87,0.26,0.260
23,207.31334,60.19041,NGC5322   ,0.56,0.307,0.304,G,0.126,0.121,0.073,0.067,S,S,Simbad,NED,LEDA,207.31334,60.19041,190,NGC5308  ,21.72,0.32   ,31.7 ,8.2   ,1.8 ,1.1 ,18.00 ,0.30     ,3.1  ,0.5     ,0.7 ,0.3   ,0.66,18.18,0.02   ,17.5,0.3   ,0.31,0.88,0.024
24,211.67172,50.72332,NGC5481   ,0.79,0.214,0.161,G,0.159,0.165,0.103,0.091,S,S,Simbad,NED,LEDA,211.67172,50.72332,199,NGC5475  ,20.20,0.09   ,18.6 ,0.8   ,1.5 ,0.2 ,18.87 ,0.58     ,2.4  ,1.7     ,0.6 ,0.3   ,0.83,18.79,0.05   ,13.3,0.6   ,0.39,0.91,0.072
25,214.60712,36.49369,NGC5557   ,0.6,0.169,0.157,G,0.048,0.044,0.049,0.045,S,S,Simbad,NED,LEDA,214.60712,36.49369,204,NGC5507  ,20.19,0.17   ,13.1 ,1.4   ,2.1 ,0.7 ,18.36 ,0.36     ,2.9  ,0.7     ,1.0 ,0.6   ,0.84,19.38,0.04   ,11.8,0.6   ,0.76,0.75,0.045
26,215.26538,3.27105,NGC5576   ,0.76,0.306,0.31,G,0.097,0.088,0.102,0.091,S,S,Simbad,NED,LEDA,215.26538,3.27105,206,NGC5574  ,20.73,0.41   ,16.4 ,4.6   ,3.8 ,1.8 ,19.84 ,0.16     ,13.0 ,1.3     ,1.1 ,0.3   ,0.60,0.00 ,0.00   ,0.0 ,0.0   ,0.00,0.00,0.000
27,216.63869,56.58266,NGC5631   ,0.81,0.127,0.167,G,0.171,0.193,0.11,0.166,S,F,Simbad,NED,LEDA,216.63869,56.58266,209,NGC5611  ,19.63,0.09   ,9.1  ,0.4   ,2.8 ,0.2 ,19.91 ,0.05     ,10.7 ,0.3     ,1.8 ,0.1   ,0.44,0.00 ,0.00   ,0.0 ,0.0   ,0.00,0.00,0.000
28,225.29694,1.70197,NGC5813   ,0.38,0.17,0.17,G,0.161,0.161,0.071,0.071,S,S,Simbad,NED,LEDA,225.29694,1.70197,213,NGC5770  ,21.01,0.18   ,14.8 ,1.3   ,3.3 ,0.8 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0 ,0.0   ,0.00,0.00 ,0.00   ,0.0 ,0.0   ,0.00,0.00,0.000
29,226.02927,1.21992,NGC5831   ,0.81,0.136,0.203,G,0.088,0.093,0.063,0.065,S,S,Simbad,NED,LEDA,226.02927,1.21992,214,NGC5813  ,23.28,0.57   ,110.4,65.3  ,5.8 ,1.7 ,24.17 ,0.74     ,117.6,88.8    ,9.1 ,2.2   ,0.70,20.93,0.15   ,39.5,3.1   ,0.75,0.31,0.095
30,226.62189,1.60564,NGC5846   ,0.38,0.062,0.062,R,0.037,0.037,0.032,0.032,S,S,Simbad,NED,LEDA,226.62189,1.60564,218,NGC5845  ,17.17,0.40   ,2.7  ,1.1   ,5.2 ,0.8 ,17.50 ,0.17     ,3.0  ,0.7     ,3.8 ,0.5   ,0.75,20.34,0.09   ,6.3 ,4.8   ,0.75,0.08,0.000
31,281.82852,45.55065,NGC6703   ,0.68,0.019,0.017,G,0.043,0.038,0.041,0.035,S,F,Simbad,NED,LEDA,281.82852,45.55065,230,NGC6548  ,25.50,0.29   ,199.0,80.2  ,10.5,1.8 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0 ,0.0   ,0.00,0.00 ,0.00   ,0.0 ,0.0   ,0.00,0.00,0.000
32,345.27713,16.38837,NGC7454   ,0.65,0.364,0.363,R,0.106,0.091,0.094,0.067,S,S,Simbad,NED,LEDA,345.27713,16.38837,234,NGC7332  ,19.44,0.13   ,24.4 ,1.7   ,2.3 ,0.4 ,17.61 ,0.50     ,3.5  ,1.5     ,1.4 ,0.7   ,0.70,18.29,0.03   ,20.1,0.6   ,0.35,0.80,0.202
33,149.93129,11.66081,PGC028887 ,1.49,0.323,0.312,G,0.282,0.332,0.145,0.252,S,F,Simbad,NED,LEDA,149.93129,11.66081,240,PGC016060,20.42,0.05   ,13.5 ,0.3   ,1.4 ,0.1 ,20.41 ,0.09     ,13.1 ,0.6     ,0.8 ,0.1   ,0.29,0.00 ,0.00   ,0.0 ,0.0   ,0.00,0.00,0.000
34,211.91355,54.79458,PGC050395 ,1.58,0.233,0.24,G,0.149,0.111,0.138,0.089,S,S,Simbad,NED,LEDA,211.91355,54.79457,245,PGC044433,19.73,0.10   ,7.1  ,0.3   ,1.9 ,0.2 ,18.43 ,0.47     ,1.5  ,0.5     ,0.6 ,0.3   ,0.79,18.59,0.04   ,5.7 ,0.2   ,0.54,0.85,0.049
35,115.09485,23.27509,UGC03960  ,0.93,0.19,0.081,G,0.13,0.109,0.119,0.094,S,F,Simbad,NED,LEDA,115.09485,23.27509,253,PGC170172,20.41,0.10   ,6.0  ,0.3   ,1.0 ,0.2 ,0.00  ,0.00     ,0.0  ,0.0     ,0.0 ,0.0   ,0.00,0.00 ,0.00   ,0.0 ,0.0   ,0.00,0.00,0.000
